rt-td,rt-td 2,rt-td href,team-display-link href,team-logo src,team-name,rt-td 3,rt-td 4,rt-td 5,,rt-td 6,rt-td 7,rt-td 8,rt-td 9,rt-td 10,rt-td 11
1,Jack Hughes,https://www.nhl.com/player/jack-hughes-8481559,https://records.nhl.com/njd/franchises/new-jersey-devils/draft-selections,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,New Jersey Devils,1,1,C,C,USA,"5' 10""",171,NTDP,USA U-18,
2,Kaapo Kakko,https://www.nhl.com/player/kaapo-kakko-8481554,https://records.nhl.com/nyr/franchises/new-york-rangers/draft-selections,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,New York Rangers,1,2,RW,RW,FIN,"6' 2""",194,FINLAND,TPS,
3,Kirby Dach,https://www.nhl.com/player/kirby-dach-8481523,https://records.nhl.com/chi/franchises/chicago-blackhawks/draft-selections,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,Chicago Blackhawks,1,3,C,C,CAN,"6' 4""",198,WHL,Saskatoon,
4,Bowen Byram,https://www.nhl.com/player/bowen-byram-8481524,https://records.nhl.com/col/franchises/colorado-avalanche/draft-selections,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,Colorado Avalanche,1,4,OTT-COL,,D,CAN,"6' 0""",WHL,Vancouver,195
5,Alex Turcotte,https://www.nhl.com/player/alex-turcotte-8481532,https://records.nhl.com/lak/franchises/los-angeles-kings/draft-selections,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,Los Angeles Kings,1,5,C,C,USA,"5' 11""",186,NTDP,USA U-18,
6,Moritz Seider,https://www.nhl.com/player/moritz-seider-8481542,https://records.nhl.com/det/franchises/detroit-red-wings/draft-selections,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,Detroit Red Wings,1,6,D,D,DEU,"6' 3""",208,GERMANY,Mannheim,
7,Dylan Cozens,https://www.nhl.com/player/dylan-cozens-8481528,https://records.nhl.com/buf/franchises/buffalo-sabres/draft-selections,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,Buffalo Sabres,1,7,C,C,CAN,"6' 3""",183,WHL,Lethbridge,
8,Philip Broberg,https://www.nhl.com/player/philip-broberg-8481598,https://records.nhl.com/edm/franchises/edmonton-oilers/draft-selections,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,Edmonton Oilers,1,8,D,D,SWE,"6' 3""",200,SWEDEN-2,AIK,
9,Trevor Zegras,https://www.nhl.com/player/trevor-zegras-8481533,https://records.nhl.com/ana/franchises/anaheim-ducks/draft-selections,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,Anaheim Ducks,1,9,C,C,USA,"6' 0""",173,NTDP,USA U-18,
10,Vasily Podkolzin,https://www.nhl.com/player/vasily-podkolzin-8481617,https://records.nhl.com/van/franchises/vancouver-canucks/draft-selections,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,Vancouver Canucks,1,10,RW,RW,RUS,"6' 0""",196,RUSSIA-2,Neva St. Petersburg,
11,Victor Soderstrom,https://www.nhl.com/player/victor-soderstrom-8481599,https://records.nhl.com/ari/franchises/arizona-coyotes/draft-selections,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,Arizona Coyotes,1,11,PHI-ARI,,D,SWE,"6' 0""",SWEDEN,Brynas,182
12,Matt Boldy,https://www.nhl.com/player/matt-boldy-8481557,https://records.nhl.com/min/franchises/minnesota-wild/draft-selections,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,Minnesota Wild,1,12,LW,LW,USA,"6' 2""",196,NTDP,USA U-18,
13,Spencer Knight,https://www.nhl.com/player/spencer-knight-8481519,https://records.nhl.com/fla/franchises/florida-panthers/draft-selections,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,Florida Panthers,1,13,G,G,USA,"6' 3""",193,NTDP,USA U-18,
14,Cam York,https://www.nhl.com/player/cam-york-8481546,https://records.nhl.com/phi/franchises/philadelphia-flyers/draft-selections,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,Philadelphia Flyers,1,14,ARI-PHI,,D,USA,"5' 11""",NTDP,USA U-18,172
15,Cole Caufield,https://www.nhl.com/player/cole-caufield-8481540,https://records.nhl.com/mtl/franchises/montreal-canadiens/draft-selections,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,Montréal Canadiens,1,15,RW,RW,USA,"5' 7""",163,NTDP,USA U-18,
16,Alex Newhook,https://www.nhl.com/player/alex-newhook-8481618,https://records.nhl.com/col/franchises/colorado-avalanche/draft-selections,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,Colorado Avalanche,1,16,C,C,CAN,"5' 10""",192,BCHL,Victoria,
17,Peyton Krebs,https://www.nhl.com/player/peyton-krebs-8481522,https://records.nhl.com/vgk/franchises/vegas-golden-knights/draft-selections,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,Vegas Golden Knights,1,17,C,C,CAN,"5' 11""",183,WHL,Kootenay,
18,Thomas Harley,https://www.nhl.com/player/thomas-harley-8481581,https://records.nhl.com/dal/franchises/dallas-stars/draft-selections,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,Dallas Stars,1,18,D,D,USA,"6' 3""",193,OHL,Mississauga,
19,Lassi Thomson,https://www.nhl.com/player/lassi-thomson-8481575,https://records.nhl.com/ott/franchises/ottawa-senators/draft-selections,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,Ottawa Senators,1,19,CBJ-OTT,,D,FIN,"6' 0""",WHL,Kelowna,186
20,Ville Heinola,https://www.nhl.com/player/ville-heinola-8481572,https://records.nhl.com/wpg/franchises/winnipeg-jets/draft-selections,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,Winnipeg Jets,1,20,WPG-NYR-WPG,,D,FIN,"5' 11""",FINLAND,Lukko,178
21,Sam Poulin,https://www.nhl.com/player/sam-poulin-8481591,https://records.nhl.com/pit/franchises/pittsburgh-penguins/draft-selections,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,Pittsburgh Penguins,1,21,RW,RW,CAN,"6' 1""",212,QMJHL,Sherbrooke,
22,Tobias Bjornfot,https://www.nhl.com/player/tobias-bjornfot-8481600,https://records.nhl.com/lak/franchises/los-angeles-kings/draft-selections,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,Los Angeles Kings,1,22,TOR-LAK,,D,SWE,"6' 0""",SWEDEN-JR.,Djurgarden Jr.,193
23,Simon Holmstrom,https://www.nhl.com/player/simon-holmstrom-8481601,https://records.nhl.com/nyi/franchises/new-york-islanders/draft-selections,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,New York Islanders,1,23,RW,RW,SWE,"6' 0""",193,SWEDEN-JR.,HV 71 Jr.,
24,Philip Tomasino,https://www.nhl.com/player/philip-tomasino-8481577,https://records.nhl.com/nsh/franchises/nashville-predators/draft-selections,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,Nashville Predators,1,24,C,C,CAN,"5' 11""",183,OHL,Niagara,
25,Connor McMichael,https://www.nhl.com/player/connor-mcmichael-8481580,https://records.nhl.com/wsh/franchises/washington-capitals/draft-selections,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,Washington Capitals,1,25,C,C,CAN,"5' 11""",182,OHL,London,
26,Jakob Pelletier,https://www.nhl.com/player/jakob-pelletier-8481592,https://records.nhl.com/cgy/franchises/calgary-flames/draft-selections,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,Calgary Flames,1,26,LW,LW,CAN,"5' 9""",165,QMJHL,Moncton,
27,Nolan Foote,https://www.nhl.com/player/nolan-foote-8481518,https://records.nhl.com/tbl/franchises/tampa-bay-lightning/draft-selections,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,Tampa Bay Lightning,1,27,LW,LW,USA,"6' 3""",195,WHL,Kelowna,
28,Ryan Suzuki,https://www.nhl.com/player/ryan-suzuki-8481576,https://records.nhl.com/car/franchises/carolina-hurricanes/draft-selections,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,Carolina Hurricanes,1,28,C,C,CAN,"6' 0""",180,OHL,Barrie,
29,Brayden Tracey,https://www.nhl.com/player/brayden-tracey-8481530,https://records.nhl.com/ana/franchises/anaheim-ducks/draft-selections,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,Anaheim Ducks,1,29,SJS-BUF-ANA,,LW,CAN,"6' 0""",WHL,Moose Jaw,170
30,John Beecher,https://www.nhl.com/player/john-beecher-8481556,https://records.nhl.com/bos/franchises/boston-bruins/draft-selections,https://assets.nhle.com/logos/nhl/svg/BOS_20092010-20222023_light.svg,Boston Bruins,1,30,C,C,USA,"6' 3""",212,NTDP,USA U-18,
31,Ryan Johnson,https://www.nhl.com/player/ryan-johnson-8481564,https://records.nhl.com/buf/franchises/buffalo-sabres/draft-selections,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,Buffalo Sabres,1,31,STL-BUF,,D,USA,"6' 0""",USHL,Sioux Falls,170
32,Shane Pinto,https://www.nhl.com/player/shane-pinto-8481596,https://records.nhl.com/ott/franchises/ottawa-senators/draft-selections,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,Ottawa Senators,2,1,C,C,USA,"6' 2""",195,USHL,Tri-City,
33,Arthur Kaliyev,https://www.nhl.com/player/arthur-kaliyev-8481560,https://records.nhl.com/lak/franchises/los-angeles-kings/draft-selections,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,Los Angeles Kings,2,2,RW,RW,UZB,"6' 2""",194,OHL,Hamilton,
34,Bobby Brink,https://www.nhl.com/player/bobby-brink-8481553,https://records.nhl.com/phi/franchises/philadelphia-flyers/draft-selections,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,Philadelphia Flyers,2,3,NJD-NSH-PHI,,RW,USA,"5' 8""",USHL,Sioux City,165
35,Antti Tuomisto,https://www.nhl.com/player/antti-tuomisto-8481587,https://records.nhl.com/det/franchises/detroit-red-wings/draft-selections,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,Detroit Red Wings,2,4,D,D,FIN,"6' 4""",193,FINLAND-JR.,Assat Jr.,
36,Pyotr Kochetkov,https://www.nhl.com/player/pyotr-kochetkov-8481611,https://records.nhl.com/car/franchises/carolina-hurricanes/draft-selections,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,Carolina Hurricanes,2,5,BUF-CAR,,G,RUS,"6' 3""",RUSSIA-2,Ryazan,180
37,Mads Sogaard,https://www.nhl.com/player/mads-sogaard-8481544,https://records.nhl.com/ott/franchises/ottawa-senators/draft-selections,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,Ottawa Senators,2,6,NYR-CAR-OTT,,G,DNK,"6' 7""",WHL,Medicine Hat,199
38,Raphael Lavoie,https://www.nhl.com/player/raphael-lavoie-8481534,https://records.nhl.com/edm/franchises/edmonton-oilers/draft-selections,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,Edmonton Oilers,2,7,C,C,CAN,"6' 4""",199,QMJHL,Halifax,
39,Jackson LaCombe,https://www.nhl.com/player/jackson-lacombe-8481605,https://records.nhl.com/ana/franchises/anaheim-ducks/draft-selections,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,Anaheim Ducks,2,8,D,D,USA,"6' 1""",187,HIGH-MN,Shattuck-St. Mary's,
40,Nils Hoglander,https://www.nhl.com/player/nils-hoglander-8481535,https://records.nhl.com/van/franchises/vancouver-canucks/draft-selections,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,Vancouver Canucks,2,9,LW,LW,SWE,"5' 9""",188,SWEDEN,Rogle,
41,Kaedan Korczak,https://www.nhl.com/player/kaedan-korczak-8481527,https://records.nhl.com/vgk/franchises/vegas-golden-knights/draft-selections,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,Vegas Golden Knights,2,10,PHI-SJS-VGK,,D,CAN,"6' 3""",WHL,Kelowna,194
42,Vladislav Firstov,https://www.nhl.com/player/vladislav-firstov-8481706,https://records.nhl.com/min/franchises/minnesota-wild/draft-selections,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,Minnesota Wild,2,11,LW,LW,RUS,"6' 0""",181,USHL,Waterloo,
43,Alex Vlasic,https://www.nhl.com/player/alex-vlasic-8481568,https://records.nhl.com/chi/franchises/chicago-blackhawks/draft-selections,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,Chicago Blackhawks,2,12,D,D,USA,"6' 5""",198,NTDP,USA U-18,
44,Jamieson Rees,https://www.nhl.com/player/jamieson-rees-8481579,https://records.nhl.com/car/franchises/carolina-hurricanes/draft-selections,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,Carolina Hurricanes,2,13,FLA-SJS-OTT-CAR,,C,CAN,"5' 10""",OHL,Sarnia,182
45,Egor Afanasyev,https://www.nhl.com/player/egor-afanasyev-8481585,https://records.nhl.com/nsh/franchises/nashville-predators/draft-selections,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,Nashville Predators,2,14,ARI-PHI-NSH,,LW,RUS,"6' 3""",USHL,Muskegon,204
46,Jayden Struble,https://www.nhl.com/player/jayden-struble-8481593,https://records.nhl.com/mtl/franchises/montreal-canadiens/draft-selections,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,Montréal Canadiens,2,15,D,D,USA,"6' 0""",205,HIGH-MA,St. Sebastian's School,
47,Drew Helleson,https://www.nhl.com/player/drew-helleson-8481563,https://records.nhl.com/col/franchises/colorado-avalanche/draft-selections,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,Colorado Avalanche,2,16,D,D,USA,"6' 3""",194,NTDP,USA U-18,
48,Artemi Kniazev,https://www.nhl.com/player/artemi-kniazev-8481552,https://records.nhl.com/sjs/franchises/san-jose-sharks/draft-selections,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,San Jose Sharks,2,17,VGK-SJS,,D,RUS,"5' 10""",QMJHL,Chicoutimi,182
49,Matthew Robertson,https://www.nhl.com/player/matthew-robertson-8481525,https://records.nhl.com/nyr/franchises/new-york-rangers/draft-selections,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,New York Rangers,2,18,DAL-NYR,,D,CAN,"6' 3""",WHL,Edmonton,200
50,Samuel Fagemo,https://www.nhl.com/player/samuel-fagemo-8481239,https://records.nhl.com/lak/franchises/los-angeles-kings/draft-selections,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,Los Angeles Kings,2,19,CBJ-VGK-MTL-LAK,,LW,SWE,"6' 0""",SWEDEN,Frolunda,190
51,Simon Lundmark,https://www.nhl.com/player/simon-lundmark-8481547,https://records.nhl.com/wpg/franchises/winnipeg-jets/draft-selections,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,Winnipeg Jets,2,20,D,D,SWE,"6' 1""",197,SWEDEN-JR.,Linkoping Jr.,
52,Vladislav Kolyachonok,https://www.nhl.com/player/vladislav-kolyachonok-8481609,https://records.nhl.com/fla/franchises/florida-panthers/draft-selections,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,Florida Panthers,2,21,PIT-FLA,,D,BLR,"6' 1""",OHL,Flint,189
53,Nicholas Robertson,https://www.nhl.com/player/nicholas-robertson-8481582,https://records.nhl.com/tor/franchises/toronto-maple-leafs/draft-selections,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,Toronto Maple Leafs,2,22,LW,LW,USA,"5' 8""",162,OHL,Peterborough,
54,Robert Mastrosimone,https://www.nhl.com/player/robert-mastrosimone-8481561,https://records.nhl.com/det/franchises/detroit-red-wings/draft-selections,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,Detroit Red Wings,2,23,NYI-VGK-DET,,LW,USA,"5' 10""",USHL,Chicago,159
55,Dillon Hamaliuk,https://www.nhl.com/player/dillon-hamaliuk-8481549,https://records.nhl.com/sjs/franchises/san-jose-sharks/draft-selections,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,San Jose Sharks,2,24,NSH-NJD-SJS,,LW,CAN,"6' 2""",WHL,Seattle,194
56,Brett Leason,https://www.nhl.com/player/brett-leason-8481517,https://records.nhl.com/wsh/franchises/washington-capitals/draft-selections,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,Washington Capitals,2,25,RW,RW,CAN,"6' 4""",210,WHL,Prince Albert,
57,Samuel Bolduc,https://www.nhl.com/player/samuel-bolduc-8481541,https://records.nhl.com/nyi/franchises/new-york-islanders/draft-selections,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,New York Islanders,2,26,CGY-NYI,,D,CAN,"6' 4""",QMJHL,Blainville-Boisbriand,209
58,Karl Henriksson,https://www.nhl.com/player/karl-henriksson-8481548,https://records.nhl.com/nyr/franchises/new-york-rangers/draft-selections,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,New York Rangers,2,27,TBL-NYR,,C,SWE,"5' 9""",SWEDEN-JR.,Frolunda Jr.,176
59,Hunter Jones,https://www.nhl.com/player/hunter-jones-8481545,https://records.nhl.com/min/franchises/minnesota-wild/draft-selections,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,Minnesota Wild,2,28,CAR-MIN,,G,CAN,"6' 4""",OHL,Peterborough,202
60,Albert Johansson,https://www.nhl.com/player/albert-johansson-8481607,https://records.nhl.com/det/franchises/detroit-red-wings/draft-selections,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,Detroit Red Wings,2,29,SJS-DET,,D,SWE,"5' 11""",SWEDEN-JR.,Farjestad Jr.,165
61,Nikita Okhotiuk,https://www.nhl.com/player/nikita-okhotiuk-8481537,https://records.nhl.com/njd/franchises/new-jersey-devils/draft-selections,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,New Jersey Devils,2,30,BOS-NJD,,D,RUS,"6' 1""",OHL,Ottawa,198
62,Nikita Alexandrov,https://www.nhl.com/player/nikita-alexandrov-8481543,https://records.nhl.com/stl/franchises/st-louis-blues/draft-selections,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,St. Louis Blues,2,31,C,C,DEU,"6' 0""",190,QMJHL,Charlottetown,
63,Matt Stienburg,https://www.nhl.com/player/matt-stienburg-8481737,https://records.nhl.com/col/franchises/colorado-avalanche/draft-selections,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,Colorado Avalanche,3,1,OTT-COL,,C,CAN,"6' 0""",HIGH-ON,St. Andrew's College,182
64,Mattias Norlinder,https://www.nhl.com/player/mattias-norlinder-8481555,https://records.nhl.com/mtl/franchises/montreal-canadiens/draft-selections,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,Montréal Canadiens,3,2,LAK-MTL,,D,SWE,"6' 0""",SWEDEN-JR.,Modo Jr.,187
65,Alex Campbell,https://www.nhl.com/player/alex-campbell-8481619,https://records.nhl.com/nsh/franchises/nashville-predators/draft-selections,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,Nashville Predators,3,3,NJD-EDM-PHI-NSH,,LW,CAN,"5' 10""",BCHL,Victoria,154
66,Albin Grewe,https://www.nhl.com/player/albin-grewe-8481602,https://records.nhl.com/det/franchises/detroit-red-wings/draft-selections,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,Detroit Red Wings,3,4,RW,RW,SWE,"5' 11""",190,SWEDEN-JR.,Djurgarden Jr.,
67,Erik Portillo,https://www.nhl.com/player/erik-portillo-8481707,https://records.nhl.com/buf/franchises/buffalo-sabres/draft-selections,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,Buffalo Sabres,3,5,G,G,SWE,"6' 6""",207,SWEDEN-JR.,Frolunda Jr.,
68,Zac Jones,https://www.nhl.com/player/zac-jones-8481708,https://records.nhl.com/nyr/franchises/new-york-rangers/draft-selections,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,New York Rangers,3,6,D,D,USA,"5' 10""",172,USHL,Tri-City,
69,John Ludvig,https://www.nhl.com/player/john-ludvig-8481206,https://records.nhl.com/fla/franchises/florida-panthers/draft-selections,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,Florida Panthers,3,7,EDM-FLA,,D,CZE,"6' 0""",WHL,Portland,196
70,Daniil Misyul,https://www.nhl.com/player/daniil-misyul-8481536,https://records.nhl.com/njd/franchises/new-jersey-devils/draft-selections,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,New Jersey Devils,3,8,ANA-NJD,,D,BLR,"6' 3""",RUSSIA-JR.,Yaroslavl 2,176
71,Hugo Alnefelt,https://www.nhl.com/player/hugo-alnefelt-8481597,https://records.nhl.com/tbl/franchises/tampa-bay-lightning/draft-selections,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,Tampa Bay Lightning,3,9,VAN-TBL,,G,SWE,"6' 2""",SWEDEN-JR.,HV 71 Jr.,183
72,Ronnie Attard,https://www.nhl.com/player/ronnie-attard-8481521,https://records.nhl.com/phi/franchises/philadelphia-flyers/draft-selections,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,Philadelphia Flyers,3,10,D,D,USA,"6' 3""",205,USHL,Tri-City,
